AvgIpc,Area (anode),#N/C,BalabanJ,BCUT2D_MRHI,VSA_EState6,SMR_VSA7,q(C-)x,MolLogP,EState_VSA9,V,ηlocal,CD,pH,Egap,D,c(electrolyte) ,EHOMO ,E(NaCl),E(Na2SO4),T ,Cathode(Others)
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,0.5860 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,1,0,0.0884 ,0
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,1.9993 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,0,1,0.0884 ,1
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,1.9993 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,1,0,0.0884 ,1
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,0.5860 ,-0.3124 ,2.6284 ,-0.3447 ,0.7481 ,0,1,0.0884 ,1
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,0.5860 ,-0.3124 ,2.6284 ,6.4853 ,0.7481 ,0,1,0.0884 ,1
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,0.5860 ,-0.3124 ,2.6284 ,-0.3447 ,0.7481 ,1,0,0.0884 ,1
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.9948 ,0.5860 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,0,1,0.0884 ,1
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.8816 ,0.5860 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,0,1,0.0884 ,1
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,0.5860 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,0,1,-0.0135 ,1
2.2493 ,-0.5156 ,0.7969 ,-1.0742 ,0.5453 ,-0.6383 ,2.1587 ,1.1611 ,1.6206 ,1.6107 ,-0.5392 ,0.8766 ,-0.7736 ,0.5860 ,-0.3124 ,2.6284 ,0.4142 ,0.7481 ,0,1,-0.2172 ,1
0.7287 ,0.6546 ,0.0846 ,-0.8409 ,-0.3342 ,-3.1859 ,-0.7819 ,-1.7040 ,-0.9142 ,-0.1263 ,1.5212 ,0.0775 ,-0.4208 ,0.3033 ,0.6500 ,-0.9804 ,0.4142 ,-0.2490 ,0,1,-0.3191 ,0
0.7287 ,0.6546 ,0.0846 ,-0.8409 ,-0.3342 ,-3.1859 ,-0.7819 ,-1.7040 ,-0.9142 ,-0.1263 ,1.5212 ,0.0775 ,0.3690 ,0.3033 ,0.6500 ,-0.9804 ,0.4142 ,-0.2490 ,0,1,-0.4210 ,0
0.7287 ,0.6546 ,0.0846 ,-0.8409 ,-0.3342 ,-3.1859 ,-0.7819 ,-1.7040 ,-0.9142 ,-0.1263 ,1.5212 ,0.0775 ,1.1588 ,0.3033 ,0.6500 ,-0.9804 ,0.4142 ,-0.2490 ,0,1,-0.5228 ,0
0.8583 ,0.6546 ,-0.0044 ,-0.8535 ,0.3913 ,0.0120 ,-0.0526 ,1.0757 ,0.0175 ,-0.2815 ,1.5212 ,-0.1859 ,1.1588 ,0.3033 ,-0.4269 ,-0.9804 ,0.4142 ,-0.0767 ,0,1,-0.6247 ,0
1.7561 ,0.6546 ,1.3311 ,0.3158 ,-2.1042 ,-2.9489 ,-2.9227 ,-1.9512 ,-5.8038 ,3.4187 ,1.5212 ,-2.1595 ,-0.4208 ,0.3033 ,0.3575 ,-0.9804 ,0.4142 ,-0.2281 ,0,1,-0.6247 ,0
1.7561 ,0.6546 ,1.3311 ,0.3158 ,-2.1042 ,-2.9489 ,-2.9227 ,-1.9512 ,-5.8038 ,3.4187 ,1.5212 ,-2.1595 ,0.3690 ,0.3033 ,0.3575 ,-0.9804 ,0.4142 ,-0.2281 ,0,1,-0.6247 ,0
1.7561 ,0.6546 ,1.3311 ,0.3158 ,-2.1042 ,-2.9489 ,-2.9227 ,-1.9512 ,-5.8038 ,3.4187 ,1.5212 ,-2.1595 ,1.1588 ,0.3033 ,0.3575 ,-0.9804 ,0.4142 ,-0.2281 ,0,1,-0.6247 ,0
-0.5212 ,0.7430 ,-0.8947 ,2.4076 ,-2.1042 ,0.7524 ,-0.8164 ,1.3317 ,-0.1482 ,0.1525 ,1.5212 ,1.1479 ,-0.8289 ,1.0609 ,1.1248 ,-0.9189 ,-0.8000 ,1.0300 ,0,0,1.7521 ,1
0.1188 ,0.7430 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,1.5212 ,-0.7568 ,-1.1343 ,1.0609 ,0.8747 ,-0.9066 ,-0.8000 ,-0.1864 ,0,0,1.7521 ,1
0.1188 ,0.5884 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,3.8625 ,-0.7568 ,0.9124 ,-1.1101 ,0.8747 ,-0.8574 ,-0.9518 ,-0.1864 ,0,1,-0.6247 ,0
-0.2098 ,0.5884 ,-1.0728 ,0.0882 ,-2.1042 ,-1.3376 ,0.1227 ,-1.7301 ,0.6114 ,0.6258 ,3.8625 ,-0.2324 ,0.9124 ,-1.1101 ,-0.1555 ,-0.8574 ,-0.9518 ,1.1187 ,0,1,-0.6247 ,0
-0.2864 ,0.5884 ,-0.4496 ,-0.2612 ,1.5498 ,-0.8620 ,1.3589 ,0.5429 ,1.0951 ,-1.1268 ,3.8625 ,-0.7537 ,0.9124 ,-1.1101 ,-0.3463 ,-0.8574 ,-0.9518 ,0.3565 ,0,1,-0.6247 ,0
0.1188 ,0.5884 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,3.8625 ,-0.7568 ,0.9124 ,-1.1101 ,0.8747 ,-0.8574 ,-0.9518 ,-0.1864 ,1,0,-0.6247 ,0
-0.2098 ,0.5884 ,-1.0728 ,0.0882 ,-2.1042 ,-1.3376 ,0.1227 ,-1.7301 ,0.6114 ,0.6258 ,3.8625 ,-0.2324 ,0.9124 ,-1.1101 ,-0.1555 ,-0.8574 ,-0.9518 ,1.1187 ,1,0,-0.6247 ,0
0.1188 ,0.5884 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,3.8625 ,-0.7568 ,0.9124 ,-1.1101 ,0.8747 ,-0.8574 ,-0.9518 ,-0.1864 ,0,0,-0.6247 ,0
-0.2098 ,0.5884 ,-1.0728 ,0.0882 ,-2.1042 ,-1.3376 ,0.1227 ,-1.7301 ,0.6114 ,0.6258 ,3.8625 ,-0.2324 ,0.9124 ,-1.1101 ,-0.1555 ,-0.8574 ,-0.9518 ,1.1187 ,0,0,-0.9642 ,0
-0.2864 ,0.5884 ,-0.4496 ,-0.2612 ,1.5498 ,-0.8620 ,1.3589 ,0.5429 ,1.0951 ,-1.1268 ,3.8625 ,-0.7537 ,0.9124 ,-1.1101 ,-0.3463 ,-0.8574 ,-0.9518 ,0.3565 ,0,0,-1.3038 ,0
-0.8384 ,-0.2285 ,-1.6070 ,2.2308 ,-2.1042 ,0.2352 ,-0.3813 ,-1.2250 ,0.9076 ,-0.2857 ,-0.3519 ,-0.3041 ,-0.1576 ,-1.6754 ,1.9770 ,-0.8369 ,-0.3447 ,-0.5883 ,0,1,-1.6433 ,1
-0.8384 ,-0.2285 ,-1.6070 ,2.2308 ,-2.1042 ,0.2352 ,-0.3813 ,-1.2250 ,0.9076 ,-0.2857 ,-0.3519 ,-0.3041 ,-1.1054 ,-1.6754 ,1.9770 ,-0.8369 ,-0.3447 ,-0.5883 ,0,1,-1.6433 ,1
-0.8384 ,-0.2285 ,-1.6070 ,2.2308 ,-2.1042 ,0.2352 ,-0.3813 ,-1.2250 ,0.9076 ,-0.2857 ,-0.3519 ,-0.3041 ,-0.7894 ,-1.6754 ,1.9770 ,-0.8163 ,-0.3447 ,-0.5883 ,0,1,-1.6433 ,1
-0.8384 ,-0.2285 ,-1.6070 ,2.2308 ,-2.1042 ,0.2352 ,-0.3813 ,-1.2250 ,0.9076 ,-0.2857 ,-0.3519 ,-0.3041 ,-0.5788 ,-1.6754 ,1.9770 ,-0.7958 ,-0.3447 ,-0.5883 ,0,1,-1.6433 ,1
-0.8384 ,-0.2285 ,-1.6070 ,2.2308 ,-2.1042 ,0.2352 ,-0.3813 ,-1.2250 ,0.9076 ,-0.2857 ,-0.3519 ,-0.3041 ,-0.1576 ,-1.6754 ,1.9770 ,-0.7753 ,-0.3447 ,-0.5883 ,0,1,-1.6433 ,1
-0.8384 ,-0.2285 ,-1.6070 ,2.2308 ,-2.1042 ,0.2352 ,-0.3813 ,-1.2250 ,0.9076 ,-0.2857 ,-0.3519 ,-0.3041 ,-1.1054 ,-1.6754 ,1.9770 ,-0.7548 ,0.4142 ,-0.5883 ,1,0,-1.6433 ,1
-0.8384 ,-0.2285 ,-1.6070 ,2.2308 ,-2.1042 ,0.2352 ,-0.3813 ,-1.2250 ,0.9076 ,-0.2857 ,-0.3519 ,-0.3041 ,-1.0000 ,-1.6754 ,1.9770 ,-0.7343 ,0.4142 ,-0.5883 ,1,0,-1.6433 ,1
-0.8384 ,-0.2285 ,-1.6070 ,2.2308 ,-2.1042 ,0.2352 ,-0.3813 ,-1.2250 ,0.9076 ,-0.2857 ,-0.3519 ,-0.3041 ,-0.7894 ,-1.6754 ,1.9770 ,-0.7138 ,0.4142 ,-0.5883 ,1,0,-1.6433 ,1
-0.8384 ,-0.2285 ,-1.6070 ,2.2308 ,-2.1042 ,0.2352 ,-0.3813 ,-1.2250 ,0.9076 ,-0.2857 ,-0.3519 ,-0.3041 ,-0.5788 ,-1.6754 ,1.9770 ,-0.6933 ,0.4142 ,-0.5883 ,1,0,-1.6433 ,1
-0.8384 ,-0.2285 ,-1.6070 ,2.2308 ,-2.1042 ,0.2352 ,-0.3813 ,-1.2250 ,0.9076 ,-0.2857 ,-0.3519 ,-0.3041 ,-0.1576 ,-1.6754 ,1.9770 ,-0.6728 ,0.4142 ,-0.5883 ,1,0,-1.6433 ,1
-0.8384 ,-0.2285 ,-1.6070 ,2.2308 ,-2.1042 ,0.2352 ,-0.3813 ,-1.2250 ,0.9076 ,-0.2857 ,-0.3519 ,-0.3041 ,-0.1576 ,-1.6754 ,1.9770 ,-0.6523 ,-0.3447 ,-0.5883 ,0,1,-1.6433 ,1
-0.7195 ,-0.5597 ,1.3311 ,-0.0826 ,0.4710 ,-0.1503 ,-0.7474 ,-1.1020 ,-0.4046 ,-0.8415 ,-0.5860 ,-0.9765 ,-0.9474 ,0.2468 ,0.9595 ,-0.6523 ,-0.4965 ,0.2782 ,0,1,0.0544 ,0
-1.9428 ,-0.5597 ,2.8448 ,1.5234 ,-0.7353 ,1.8107 ,-1.6677 ,-1.1815 ,-1.0832 ,-1.5484 ,-0.5860 ,3.2128 ,-0.9474 ,0.2468 ,1.7820 ,-0.6523 ,-0.4965 ,-2.7391 ,0,1,0.0544 ,0
-0.8840 ,-0.5597 ,1.5983 ,-0.1328 ,1.1176 ,0.4395 ,0.1070 ,-1.0680 ,-0.2306 ,-1.1226 ,-0.5860 ,-0.6139 ,-0.9474 ,0.2468 ,0.2981 ,-0.6523 ,-0.4965 ,0.1530 ,0,1,0.0544 ,0
-0.1595 ,-0.5597 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,-0.1178 ,-0.1752 ,-0.9474 ,0.1620 ,-0.8466 ,-0.6523 ,-0.3447 ,0.4088 ,0,1,0.0544 ,0
-0.1595 ,-0.5597 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,-0.1178 ,-0.1752 ,-0.6841 ,0.1620 ,-0.8466 ,-0.6523 ,-0.3447 ,0.4088 ,0,1,0.0544 ,0
-0.1595 ,-0.5597 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,-0.1178 ,-0.1752 ,0.3690 ,0.1620 ,-0.8466 ,-0.6523 ,-0.3447 ,0.4088 ,0,1,0.0544 ,0
-0.1595 ,-0.5597 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,-0.1178 ,-0.1752 ,1.4220 ,0.1620 ,-0.8466 ,-0.6523 ,-0.3447 ,0.4088 ,0,1,0.0544 ,0
-0.1595 ,-0.5597 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,-0.1178 ,-0.1752 ,0.3690 ,-1.1101 ,-0.8466 ,-0.6523 ,-0.3447 ,0.4088 ,0,1,0.0544 ,0
-0.1595 ,-0.5597 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,-0.1178 ,-0.1752 ,0.3690 ,1.7167 ,-0.8466 ,-0.6523 ,-0.3447 ,0.4088 ,0,1,0.0544 ,0
-0.1595 ,-0.5597 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,-0.1178 ,-0.1752 ,0.3690 ,2.8473 ,-0.8466 ,-0.6523 ,-0.3447 ,0.4088 ,0,1,0.0544 ,0
-0.1595 ,-0.5597 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,-0.1178 ,-0.1752 ,0.3690 ,0.1620 ,-0.8466 ,-0.6523 ,-0.3447 ,0.4088 ,0,1,0.0544 ,0
-0.1595 ,-0.5597 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,-0.1178 ,-0.1752 ,0.3690 ,0.1620 ,-0.8466 ,-0.6523 ,-0.3447 ,0.4088 ,0,1,0.0544 ,0
-0.1595 ,-0.5597 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,-0.1178 ,-0.1752 ,0.3690 ,0.1620 ,-0.8466 ,-0.6523 ,-0.9518 ,0.4088 ,0,1,0.0544 ,0
-0.1595 ,-0.5597 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,-0.1178 ,-0.1752 ,0.3690 ,0.1620 ,-0.8466 ,-0.6523 ,6.4853 ,0.4088 ,0,1,0.0544 ,0
-0.5803 ,-0.6425 ,-0.9838 ,0.2591 ,1.8792 ,0.2893 ,1.2465 ,0.3988 ,1.6787 ,1.1136 ,-0.4690 ,-0.9548 ,-0.3682 ,0.3033 ,0.3660 ,-0.6523 ,0.4142 ,0.8838 ,0,1,0.0544 ,0
-0.5803 ,-0.6425 ,-0.9838 ,0.2591 ,1.8792 ,0.2893 ,1.2465 ,0.3988 ,1.6787 ,1.1136 ,-0.4690 ,-0.9548 ,-0.3682 ,0.3033 ,0.3660 ,-0.6523 ,0.4142 ,0.8838 ,0,1,0.0544 ,0
-0.5803 ,-0.6425 ,-0.9838 ,0.2591 ,1.8792 ,0.2893 ,1.2465 ,0.3988 ,1.6787 ,1.1136 ,-0.4690 ,-0.9548 ,0.4743 ,0.3033 ,0.3660 ,-0.6523 ,0.4142 ,0.8838 ,0,1,0.0544 ,0
-0.5803 ,-0.6425 ,-0.9838 ,0.2591 ,1.8792 ,0.2893 ,1.2465 ,0.3988 ,1.6787 ,1.1136 ,-0.4690 ,-0.9548 ,-0.3682 ,0.3033 ,0.3660 ,-0.6523 ,0.4142 ,0.8838 ,0,1,0.0544 ,0
-0.5803 ,-0.6425 ,-0.9838 ,0.2591 ,1.8792 ,0.2893 ,1.2465 ,0.3988 ,1.6787 ,1.1136 ,-0.4690 ,-0.9548 ,-0.3682 ,0.3033 ,0.3660 ,-0.6523 ,0.4142 ,0.8838 ,0,1,0.0544 ,0
0.1188 ,-0.2285 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,-0.3519 ,-0.7568 ,-1.0843 ,-1.6754 ,0.8747 ,-0.6523 ,-0.3447 ,-0.1864 ,0,1,-0.6247 ,1
0.1188 ,-0.2285 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,-0.3519 ,-0.7568 ,-0.9579 ,-1.6754 ,0.8747 ,-0.6523 ,-0.3447 ,-0.1864 ,0,1,-0.6247 ,1
0.1188 ,-0.2285 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,-0.3519 ,-0.7568 ,-0.3682 ,-1.6754 ,0.8747 ,-0.6523 ,-0.3447 ,-0.1864 ,0,1,-0.6247 ,1
0.1188 ,-0.2285 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,-0.3519 ,-0.7568 ,-0.9579 ,-1.6754 ,0.8747 ,-0.5375 ,-0.3447 ,-0.1864 ,0,1,-0.6247 ,1
0.1188 ,-0.2285 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,-0.3519 ,-0.7568 ,-0.7894 ,-1.6754 ,0.8747 ,-0.5375 ,-0.3447 ,-0.1864 ,0,1,-0.6247 ,1
0.1188 ,-0.2285 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,-0.3519 ,-0.7568 ,-0.5788 ,-1.6754 ,0.8747 ,-0.5375 ,-0.3447 ,-0.1864 ,0,1,-0.6247 ,1
-0.6608 ,-0.2285 ,-0.8947 ,2.2677 ,0.2623 ,-1.4473 ,-0.7819 ,-0.6455 ,-0.1031 ,1.5353 ,-0.2348 ,1.0936 ,-0.9579 ,-1.6754 ,2.0194 ,-0.6523 ,-0.3447 ,-2.7966 ,0,1,0.0544 ,0
-0.6608 ,-0.2285 ,-0.8947 ,2.2677 ,0.2623 ,-1.4473 ,-0.7819 ,-0.6455 ,-0.1031 ,1.5353 ,-0.2348 ,1.0936 ,-0.9579 ,0.0206 ,2.0194 ,-0.6523 ,-0.3447 ,-2.7966 ,0,1,0.0544 ,0
-0.6608 ,-0.2285 ,-0.8947 ,2.2677 ,0.2623 ,-1.4473 ,-0.7819 ,-0.6455 ,-0.1031 ,1.5353 ,-0.2348 ,1.0936 ,-0.9579 ,1.7167 ,2.0194 ,-0.6523 ,-0.3447 ,-2.7966 ,0,1,0.0544 ,0
-0.6608 ,-0.2285 ,-0.8947 ,2.2677 ,0.2623 ,-1.4473 ,-0.7819 ,-0.6455 ,-0.1031 ,1.5353 ,-0.2348 ,1.0936 ,-0.7052 ,0.0206 ,2.0194 ,-0.6523 ,-0.3447 ,-2.7966 ,0,1,0.0544 ,0
-0.6608 ,-0.2285 ,-0.8947 ,2.2677 ,0.2623 ,-1.4473 ,-0.7819 ,-0.6455 ,-0.1031 ,1.5353 ,-0.2348 ,1.0936 ,-0.9579 ,0.0206 ,2.0194 ,-0.6523 ,0.4142 ,-2.7966 ,0,0,0.0544 ,0
-0.6608 ,-0.2285 ,-0.8947 ,2.2677 ,0.2623 ,-1.4473 ,-0.7819 ,-0.6455 ,-0.1031 ,1.5353 ,-0.2348 ,1.0936 ,-0.9579 ,0.0206 ,2.0194 ,-0.6523 ,0.4142 ,-2.7966 ,0,0,0.0544 ,0
-0.6608 ,-0.2285 ,-0.8947 ,2.2677 ,0.2623 ,-1.4473 ,-0.7819 ,-0.6455 ,-0.1031 ,1.5353 ,-0.2348 ,1.0936 ,-0.9579 ,0.0206 ,2.0194 ,-0.6523 ,-0.3447 ,-2.7966 ,0,1,0.0544 ,0
-0.4919 ,-0.2506 ,-1.6070 ,0.3287 ,0.6087 ,-0.8867 ,2.1945 ,0.7973 ,0.9270 ,-0.8479 ,-0.2348 ,2.1425 ,-0.5525 ,0.8686 ,0.3532 ,0.4754 ,-0.3447 ,-1.1678 ,0,1,0.0544 ,1
-0.4919 ,-0.2506 ,-1.6070 ,0.3287 ,0.6087 ,-0.8867 ,2.1945 ,0.7973 ,0.9270 ,-0.8479 ,-0.2348 ,2.1425 ,-0.1155 ,0.8686 ,0.3532 ,0.4754 ,-0.3447 ,-1.1678 ,0,1,0.0544 ,1
-0.4919 ,-0.2506 ,-1.6070 ,0.3287 ,0.6087 ,-0.8867 ,2.1945 ,0.7973 ,0.9270 ,-0.8479 ,-0.2348 ,2.1425 ,0.4348 ,0.8686 ,0.3532 ,0.4754 ,-0.3447 ,-1.1678 ,0,1,0.0544 ,1
-0.4919 ,-0.2506 ,-1.6070 ,0.3287 ,0.6087 ,-0.8867 ,2.1945 ,0.7973 ,0.9270 ,-0.8479 ,-0.2348 ,2.1425 ,0.9834 ,0.8686 ,0.3532 ,0.4754 ,-0.3447 ,-1.1678 ,0,1,0.0544 ,1
-0.4919 ,-0.2506 ,-1.6070 ,0.3287 ,0.6087 ,-0.8867 ,2.1945 ,0.7973 ,0.9270 ,-0.8479 ,-0.2348 ,2.1425 ,3.1770 ,0.8686 ,0.3532 ,0.4754 ,-0.3447 ,-1.1678 ,0,1,0.0544 ,1
-0.3248 ,-0.6039 ,0.1737 ,-0.6135 ,1.3967 ,-0.1152 ,1.3779 ,1.4334 ,0.0161 ,-0.9843 ,-0.3519 ,0.3737 ,3.0017 ,0.0206 ,-0.1894 ,0.0243 ,0.4142 ,-0.0872 ,0,1,1.0730 ,0
-0.3248 ,-0.6039 ,0.1737 ,-0.6135 ,1.3967 ,-0.1152 ,1.3779 ,1.4334 ,0.0161 ,-0.9843 ,-0.3519 ,0.3737 ,-0.5104 ,0.0206 ,-0.1894 ,0.0243 ,0.4142 ,-0.0872 ,0,1,1.0730 ,0
-0.3248 ,-0.6039 ,0.1737 ,-0.6135 ,1.3967 ,-0.1152 ,1.3779 ,1.4334 ,0.0161 ,-0.9843 ,-0.3519 ,0.3737 ,-0.5104 ,0.0206 ,-0.1894 ,0.0654 ,0.4142 ,-0.0872 ,0,1,1.0730 ,0
-0.3248 ,-0.6039 ,0.1737 ,-0.6135 ,1.3967 ,-0.1152 ,1.3779 ,1.4334 ,0.0161 ,-0.9843 ,-0.3519 ,0.3737 ,-0.5104 ,-1.6754 ,-0.1894 ,-0.0044 ,0.4142 ,-0.0872 ,0,1,1.0730 ,0
-0.3248 ,-0.6039 ,0.1737 ,-0.6135 ,1.3967 ,-0.1152 ,1.3779 ,1.4334 ,0.0161 ,-0.9843 ,-0.3519 ,0.3737 ,-0.5104 ,1.7167 ,-0.1894 ,-0.0782 ,0.4142 ,-0.0872 ,0,1,1.0730 ,0
-1.9189 ,-0.7143 ,1.3311 ,1.5622 ,0.2684 ,0.9061 ,-1.1825 ,-1.2833 ,-0.9784 ,-1.6806 ,-0.5860 ,0.9619 ,0.5427 ,-1.6754 ,1.0909 ,-0.6523 ,-0.3447 ,-0.1655 ,0,1,3.4499 ,0
-1.9189 ,-0.7143 ,1.3311 ,1.5622 ,0.2684 ,0.9061 ,-1.1825 ,-1.2833 ,-0.9784 ,-1.6806 ,-0.5860 ,0.9619 ,2.2961 ,-1.6754 ,1.0909 ,-0.6523 ,-0.3447 ,-0.1655 ,0,1,3.4499 ,0
-1.9189 ,-0.7143 ,1.3311 ,1.5622 ,0.2684 ,0.9061 ,-1.1825 ,-1.2833 ,-0.9784 ,-1.6806 ,-0.5860 ,0.9619 ,4.0547 ,-1.6754 ,1.0909 ,-0.6523 ,-0.3447 ,-0.1655 ,0,1,3.4499 ,0
-1.9189 ,-0.7143 ,1.3311 ,1.5622 ,0.2684 ,0.9061 ,-1.1825 ,-1.2833 ,-0.9784 ,-1.6806 ,-0.5860 ,0.9619 ,4.0547 ,-1.6754 ,1.0909 ,-0.6523 ,-0.3447 ,-0.1655 ,0,1,3.4499 ,0
-0.7383 ,0.1027 ,-0.9838 ,0.2726 ,2.1790 ,0.2412 ,1.2465 ,-0.7962 ,0.8814 ,0.9669 ,-0.5860 ,0.5724 ,1.4220 ,0.5860 ,-1.6224 ,-0.2422 ,-0.6483 ,1.7556 ,0,1,0.0544 ,0
-0.7383 ,0.1027 ,-0.9838 ,0.2726 ,2.1790 ,0.2412 ,1.2465 ,-0.7962 ,0.8814 ,0.9669 ,-0.5860 ,0.5724 ,1.4220 ,0.0206 ,-1.6224 ,-0.2422 ,-0.6483 ,1.7556 ,0,1,0.0544 ,0
-0.7383 ,0.1027 ,-0.9838 ,0.2726 ,2.1790 ,0.2412 ,1.2465 ,-0.7962 ,0.8814 ,0.9669 ,-0.5860 ,0.5724 ,1.4220 ,1.1513 ,-1.6224 ,-0.2422 ,-0.6483 ,1.7556 ,0,1,0.0544 ,0
-0.7383 ,0.1027 ,-0.9838 ,0.2726 ,2.1790 ,0.2412 ,1.2465 ,-0.7962 ,0.8814 ,0.9669 ,-0.5860 ,0.5724 ,1.4220 ,1.7167 ,-1.6224 ,-0.2422 ,-0.6483 ,1.7556 ,0,1,0.0544 ,0
-0.7383 ,0.1027 ,-0.9838 ,0.2726 ,2.1790 ,0.2412 ,1.2465 ,-0.7962 ,0.8814 ,0.9669 ,-0.5860 ,0.5724 ,1.4220 ,2.2820 ,-1.6224 ,-0.2422 ,-0.6483 ,1.7556 ,0,1,0.0544 ,0
-0.7383 ,0.1027 ,-0.9838 ,0.2726 ,2.1790 ,0.2412 ,1.2465 ,-0.7962 ,0.8814 ,0.9669 ,-0.5860 ,0.5724 ,1.4220 ,0.5860 ,-1.6224 ,-0.2422 ,-0.9518 ,1.7556 ,0,1,0.0544 ,0
-0.7383 ,0.1027 ,-0.9838 ,0.2726 ,2.1790 ,0.2412 ,1.2465 ,-0.7962 ,0.8814 ,0.9669 ,-0.5860 ,0.5724 ,1.4220 ,0.5860 ,-1.6224 ,-0.2422 ,-0.8000 ,1.7556 ,0,1,0.0544 ,0
-0.7383 ,0.1027 ,-0.9838 ,0.2726 ,2.1790 ,0.2412 ,1.2465 ,-0.7962 ,0.8814 ,0.9669 ,-0.5860 ,0.5724 ,1.4220 ,0.5860 ,-1.6224 ,-0.2422 ,-0.3447 ,1.7556 ,0,1,0.0544 ,0
